iso_code,date,new_cases_smoothed,new_cases,new_deaths_smoothed,new_deaths
IRL,2020-02-29,,1.0,,
IRL,2020-03-01,,0.0,,
IRL,2020-03-02,,0.0,,
IRL,2020-03-03,,1.0,,
IRL,2020-03-04,,4.0,,
IRL,2020-03-05,0.857,0.0,,
IRL,2020-03-06,2.571,12.0,,
IRL,2020-03-07,2.429,0.0,,
IRL,2020-03-08,2.571,1.0,,
IRL,2020-03-09,2.857,2.0,,
IRL,2020-03-10,4.571,13.0,,
IRL,2020-03-11,5.286,9.0,,1.0
IRL,2020-03-12,5.286,0.0,,0.0
IRL,2020-03-13,10.286,47.0,,0.0
IRL,2020-03-14,15.857,39.0,,1.0
IRL,2020-03-15,15.714,0.0,,0.0
IRL,2020-03-16,21.143,40.0,0.286,0.0
IRL,2020-03-17,27.0,54.0,0.286,0.0
IRL,2020-03-18,35.571,69.0,0.143,0.0
IRL,2020-03-19,73.429,265.0,0.286,1.0
IRL,2020-03-20,84.714,126.0,0.286,0.0
IRL,2020-03-21,93.714,102.0,0.143,0.0
IRL,2020-03-22,111.0,121.0,0.286,1.0
IRL,2020-03-23,136.571,219.0,0.571,2.0
IRL,2020-03-24,158.0,204.0,0.714,1.0
IRL,2020-03-25,181.714,235.0,1.0,2.0
IRL,2020-03-26,180.286,255.0,2.286,10.0
IRL,2020-03-27,205.429,302.0,2.714,3.0
IRL,2020-03-28,232.857,294.0,4.714,14.0
IRL,2020-03-29,244.143,200.0,6.0,10.0
IRL,2020-03-30,255.0,295.0,6.857,8.0
IRL,2020-03-31,272.286,325.0,9.143,17.0
IRL,2020-04-01,269.0,212.0,10.857,14.0
IRL,2020-04-02,290.0,402.0,11.286,13.0
IRL,2020-04-03,307.429,424.0,14.0,22.0
IRL,2020-04-04,312.714,331.0,14.429,17.0
IRL,2020-04-05,339.857,390.0,16.0,21.0
IRL,2020-04-06,350.571,370.0,17.143,16.0
IRL,2020-04-07,353.429,345.0,19.857,36.0
IRL,2020-04-08,375.286,365.0,21.429,25.0
IRL,2020-04-09,389.286,500.0,23.571,28.0
IRL,2020-04-10,545.143,1515.0,23.857,24.0
IRL,2020-04-11,617.714,839.0,26.143,33.0
IRL,2020-04-12,665.857,727.0,25.143,14.0
IRL,2020-04-13,754.714,992.0,27.286,31.0
IRL,2020-04-14,824.286,832.0,28.0,41.0
IRL,2020-04-15,924.714,1068.0,29.857,38.0
IRL,2020-04-16,956.714,724.0,31.857,42.0
IRL,2020-04-17,841.571,709.0,34.714,44.0
IRL,2020-04-18,832.857,778.0,35.857,41.0
IRL,2020-04-19,799.429,493.0,39.429,39.0
IRL,2020-04-20,715.0,401.0,46.0,77.0
IRL,2020-04-21,651.571,388.0,46.286,43.0
IRL,2020-04-22,589.143,631.0,46.429,39.0
IRL,2020-04-23,619.429,936.0,44.0,25.0
IRL,2020-04-24,600.571,577.0,69.143,220.0
IRL,2020-04-25,543.286,377.0,70.286,49.0
IRL,2020-04-26,573.0,701.0,68.143,24.0
IRL,2020-04-27,570.857,386.0,59.286,15.0
IRL,2020-04-28,548.143,229.0,61.286,57.0
IRL,2020-04-29,511.714,376.0,60.143,31.0
IRL,2020-04-30,429.286,359.0,62.571,42.0
IRL,2020-05-01,378.429,221.0,35.857,33.0
IRL,2020-05-02,373.571,343.0,31.857,21.0
IRL,2020-05-03,320.571,330.0,30.857,17.0
IRL,2020-05-04,303.429,266.0,31.0,16.0
IRL,2020-05-05,300.857,211.0,25.714,20.0
IRL,2020-05-06,285.0,265.0,26.429,36.0
IRL,2020-05-07,253.286,137.0,24.429,28.0
IRL,2020-05-08,244.0,156.0,23.429,26.0
IRL,2020-05-09,226.286,219.0,22.857,17.0
IRL,2020-05-10,212.857,236.0,22.143,12.0
IRL,2020-05-11,194.714,139.0,21.143,9.0
IRL,2020-05-12,179.857,107.0,21.286,21.0
IRL,2020-05-13,164.714,159.0,17.429,9.0
IRL,2020-05-14,206.0,426.0,14.714,9.0
IRL,2020-05-15,202.143,129.0,12.714,12.0
IRL,2020-05-16,184.0,92.0,12.429,15.0
IRL,2020-05-17,159.429,64.0,12.143,10.0
