date,cases_deaths_link,cases_deaths_link_smoothed,new_cases,new_deaths,new_cases_smoothed,new_deaths_smoothed
2020-03-17,NaN,8.493006993006993,54,0,27,0.286
2020-03-18,Infinity,17.97902097902098,69,0,35.571,0.143
2020-03-19,2,9.989510489510492,265,1,73.429,0.286
2020-03-20,Infinity,15.982517482517483,126,0,84.714,0.286
2020-03-21,Infinity,36.96503496503497,102,0,93.714,0.143
2020-03-22,0,18.482517482517483,121,1,111,0.286
2020-03-23,23.5,18.01401050788091,219,2,136.571,0.571
2020-03-24,39,22.208683473389357,204,1,158,0.714
2020-03-25,0,15.714,235,2,181.714,1
2020-03-26,4,9.248906386701663,255,10,180.286,2.286
2020-03-27,18,9.948415622697127,302,3,205.429,2.714
2020-03-28,4.928571428571429,7.545820958845989,294,14,232.857,4.714
2020-03-29,26.5,12.238166666666666,200,10,244.143,6
2020-03-30,15.75,12.35438238296631,295,8,255,6.857
2020-03-31,6,10.249808596740674,325,17,272.286,9.143
2020-04-01,8.642857142857142,10.223818734457033,212,14,269,10.857
2020-04-02,16.846153846153847,12.100921495658339,402,13,290,11.286
2020-04-03,9.272727272727273,11.285714285714286,424,22,307.429,14
2020-04-04,13.823529411764707,12.593665534687089,331,17,312.714,14.429
2020-04-05,12.142857142857142,11.267875,390,21,339.857,16
2020-04-06,18.875,11.983258472846058,370,16,350.571,17.143
2020-04-07,8.166666666666666,11.726695875509897,345,36,353.429,19.857
2020-04-08,8,11.393112137757246,365,25,375.286,21.429
2020-04-09,10.535714285714286,10.818378515973016,500,28,389.286,23.571
2020-04-10,13.541666666666666,11.41325397158067,1515,24,545.143,23.857
2020-04-11,6.424242424242424,10.28956125922809,839,33,617.714,26.143
2020-04-12,28.714285714285715,11.534025374855824,727,14,665.857,25.143
2020-04-13,13.67741935483871,11.266913435461408,992,31,754.714,27.286
2020-04-14,8.073170731707316,11.168357142857143,832,41,824.286,28
2020-04-15,10.263157894736842,11.382824798204778,1068,38,924.714,29.857
2020-04-16,8.80952380952381,11.004520199642151,724,42,956.714,31.857
2020-04-17,7.840909090909091,10.181166100132511,709,44,841.571,34.714
2020-04-18,8.902439024390244,10.466185124243523,778,41,832.857,35.857
2020-04-19,12.820512820512821,9.873088335996348,493,39,799.429,39.429
2020-04-20,19.675324675324674,11.850934782608697,401,77,715,46
2020-04-21,19.511627906976745,13.345590459318153,388,43,651.571,46.286
2020-04-22,18.641025641025642,14.341403002433822,631,39,589.143,46.429
2020-04-23,39.68,17.15259090909091,936,25,619.429,44
2020-04-24,3.7818181818181817,11.921467104406808,577,220,600.571,69.143
2020-04-25,21.79591836734694,13.156446518510087,377,49,543.286,70.286
2020-04-26,30.166666666666668,14.039798658703022,701,24,573,68.143
2020-04-27,47.266666666666666,14.19510508383092,386,15,570.857,59.286
2020-04-28,13.649122807017545,13.589677903599517,229,57,548.143,61.286
2020-04-29,15.903225806451612,13.292137073308615,376,31,511.714,60.143
2020-04-30,9.547619047619047,11.427018906522191,359,42,429.286,62.571
2020-05-01,11.757575757575758,18.171375184761693,221,33,378.429,35.857
2020-05-02,30.047619047619047,18.493360956775593,343,21,373.571,31.857
2020-05-03,55.05882352941177,20.07418089898564,330,17,320.571,30.857
2020-05-04,36.0625,19.37325806451613,266,16,303.429,31
2020-05-05,18.85,21.128023644707163,211,20,300.857,25.714
2020-05-06,19.47222222222222,21.680729501683757,265,36,285,26.429
2020-05-07,13.785714285714286,23.368005239674158,137,28,253.286,24.429
2020-05-08,8.807692307692308,23.39591958683683,156,26,244,23.429
2020-05-09,22.11764705882353,22.387627422671393,219,17,226.286,22.857
2020-05-10,29.916666666666668,19.386984600099353,236,12,212.857,22.143
2020-05-11,24.555555555555557,17.8985479827839,139,9,194.714,21.143
2020-05-12,16.333333333333332,17.550079864699804,107,21,179.857,21.286
2020-05-13,36.666666666666664,18.392965746743936,159,9,164.714,17.429
2020-05-14,29.555555555555557,20.621788772597522,426,9,206,14.714
2020-05-15,17.583333333333332,23.663441875098318,129,12,202.143,12.714
2020-05-16,17.666666666666668,22.93024378469708,92,15,184,12.429
2020-05-17,13.7,20.85860166350984,64,10,159.429,12.143
2020-05-18,39,21.34919940502231,88,4,152.143,11.429
2020-05-19,15.642857142857142,21.697765845239235,51,14,144.143,10.429
2020-05-20,23.6,20.13593794343014,64,10,130.571,10.571
